[[0, [[a1, G, c1], [a1, G, c1]]],
 [42, [[a3, G, c2], [a3, G, c1]]],
 [43, [[a3, G, c2], [a3, G, c4]]],
 [44, [[a3, G, c4], [a3, G, c1]]],
 [45, [[a3, G, c4], [a3, G, c2]]],
 [46, [[a4, G, c1], [a4, G, c2]]],
 [47, [[a4, G, c1], [a4, G, c3]]],
 [48, [[a4, G, c2], [a4, G, c1]]],
 [49, [[a4, G, c2], [a4, G, c3]]],
 [50, [[a4, G, c3], [a4, G, c1]]],
 [51, [[a4, G, c3], [a4, G, c2]]],
 [52, [[a1, G, c1], [a2, G, c1]]],
 [53, [[a1, G, c1], [a3, G, c1]]],
 [54, [[a1, G, c1], [a4, G, c1]]],
 [55, [[a2, G, c2], [a1, G, c2]]],
 [56, [[a2, G, c2], [a3, G, c2]]],
 [57, [[a2, G, c2], [a4, G, c2]]],
 [58, [[a3, G, c3], [a1, G, c3]]],
 [59, [[a3, G, c3], [a2, G, c3]]],
 [60, [[a3, G, c3], [a4, G, c3]]],
 [61, [[a4, G, c4], [a1, G, c4]]],
 [62, [[a4, G, c4], [a2, G, c4]]],
 [63, [[a4, G, c4], [a3, G, c4]]],
 [64, [[a1, G, c2], [a3, G, c2]]],
 [65, [[a1, G, c2], [a4, G, c2]]],
 [66, [[a1, G, c3], [a2, G, c3]]],
 [67, [[a1, G, c3], [a4, G, c3]]],
 [68, [[a1, G, c4], [a2, G, c4]]],
 [69, [[a1, G, c4], [a3, G, c4]]],
 [70, [[a2, G, c1], [a3, G, c1]]],
 [71, [[a2, G, c1], [a4, G, c1]]],
 [72, [[a2, G, c3], [a1, G, c3]]],
 [73, [[a2, G, c3], [a4, G, c3]]],
 [74, [[a2, G, c4], [a1, G, c4]]],
 [75, [[a2, G, c4], [a3, G, c4]]],
 [76, [[a3, G, c1], [a2, G, c1]]],
 [77, [[a3, G, c1], [a4, G, c1]]],
 [78, [[a3, G, c2], [a1, G, c2]]],
 [79, [[a3, G, c2], [a4, G, c2]]],
 [80, [[a3, G, c4], [a1, G, c4]]],
 [81, [[a3, G, c4], [a2, G, c4]]],
 [82, [[a4, G, c1], [a2, G, c1]]],
 [83, [[a4, G, c1], [a3, G, c1]]],
 [84, [[a4, G, c2], [a1, G, c2]]],
 [85, [[a4, G, c2], [a3, G, c2]]],
 [86, [[a4, G, c3], [a1, G, c3]]],
 [87, [[a4, G, c3], [a2, G, c3]]],
 [88, [[a1, G, c1], [a2, G, c2]]],
 [89, [[a1, G, c1], [a3, G, c3]]],
 [90, [[a1, G, c1], [a4, G, c4]]],
 [91, [[a2, G, c2], [a1, G, c1]]],
 [92, [[a2, G, c2], [a3, G, c3]]],
 [93, [[a2, G, c2], [a4, G, c4]]],
 [94, [[a3, G, c3], [a1, G, c1]]],
 [95, [[a3, G, c3], [a2, G, c2]]],
 [96, [[a3, G, c3], [a4, G, c4]]],
 [97, [[a4, G, c4], [a1, G, c1]]],
 [98, [[a4, G, c4], [a2, G, c2]]],
 [99, [[a4, G, c4], [a3, G, c3]]],
 [100, [[a1, G, c1], [a2, G, c3]]],
 [101, [[a1, G, c1], [a2, G, c4]]],
 [102, [[a1, G, c1], [a3, G, c2]]],
 [103, [[a1, G, c1], [a3, G, c4]]],
 [104, [[a1, G, c1], [a4, G, c2]]],
 [105, [[a1, G, c1], [a4, G, c3]]],
 [106, [[a2, G, c2], [a1, G, c3]]],
 [107, [[a2, G, c2], [a1, G, c4]]],
 [108, [[a2, G, c2], [a3, G, c1]]],
 [109, [[a2, G, c2], [a3, G, c4]]],
 [110, [[a2, G, c2], [a4, G, c1]]],
 [111, [[a2, G, c2], [a4, G, c3]]],
 [112, [[a3, G, c3], [a1, G, c2]]],
 [113, [[a3, G, c3], [a1, G, c4]]],
 [114, [[a3, G, c3], [a2, G, c1]]],
 [115, [[a3, G, c3], [a2, G, c4]]],
 [116, [[a3, G, c3], [a4, G, c1]]],
 [117, [[a3, G, c3], [a4, G, c2]]],
 [118, [[a4, G, c4], [a1, G, c2]]],
 [119, [[a4, G, c4], [a1, G, c3]]],
 [120, [[a4, G, c4], [a2, G, c1]]],
 [121, [[a4, G, c4], [a2, G, c3]]],
 [122, [[a4, G, c4], [a3, G, c1]]],
 [123, [[a4, G, c4], [a3, G, c2]]],
 [124, [[a1, G, c2], [a2, G, c1]]],
 [125, [[a1, G, c3], [a3, G, c1]]],
 [126, [[a1, G, c4], [a4, G, c1]]],
 [127, [[a2, G, c1], [a1, G, c2]]],
 [128, [[a2, G, c3], [a3, G, c2]]],
 [129, [[a2, G, c4], [a4, G, c2]]],
 [130, [[a3, G, c1], [a1, G, c3]]],
 [131, [[a3, G, c2], [a2, G, c3]]],
 [132, [[a3, G, c4], [a4, G, c3]]],
 [133, [[a4, G, c1], [a1, G, c4]]],
 [134, [[a4, G, c2], [a2, G, c4]]],
 [135, [[a4, G, c3], [a3, G, c4]]],
 [136, [[a1, G, c2], [a2, G, c3]]],
 [137, [[a1, G, c2], [a2, G, c4]]],
 [138, [[a1, G, c3], [a3, G, c2]]],
 [139, [[a1, G, c3], [a3, G, c4]]],
 [140, [[a1, G, c4], [a4, G, c2]]],
 [141, [[a1, G, c4], [a4, G, c3]]],
 [142, [[a2, G, c1], [a1, G, c3]]],
 [143, [[a2, G, c1], [a1, G, c4]]],
 [144, [[a2, G, c3], [a3, G, c1]]],
 [145, [[a2, G, c3], [a3, G, c4]]],
 [146, [[a2, G, c4], [a4, G, c1]]],
 [147, [[a2, G, c4], [a4, G, c3]]],
 [148, [[a3, G, c1], [a1, G, c2]]],
 [149, [[a3, G, c1], [a1, G, c4]]],
 [150, [[a3, G, c2], [a2, G, c1]]],
 [151, [[a3, G, c2], [a2, G, c4]]],
 [152, [[a3, G, c4], [a4, G, c1]]],
 [153, [[a3, G, c4], [a4, G, c2]]],
 [154, [[a4, G, c1], [a1, G, c2]]],
 [155, [[a4, G, c1], [a1, G, c3]]],
 [156, [[a4, G, c2], [a2, G, c1]]],
 [157, [[a4, G, c2], [a2, G, c3]]],
 [158, [[a4, G, c3], [a3, G, c1]]],
 [159, [[a4, G, c3], [a3, G, c2]]],
 [160, [[a1, G, c2], [a3, G, c4]]],
 [161, [[a1, G, c2], [a4, G, c3]]],
 [162, [[a1, G, c3], [a2, G, c4]]],
 [163, [[a1, G, c3], [a4, G, c2]]],
 [164, [[a1, G, c4], [a2, G, c3]]],
 [165, [[a1, G, c4], [a3, G, c2]]],
 [166, [[a2, G, c1], [a3, G, c4]]],
 [167, [[a2, G, c1], [a4, G, c3]]],
 [168, [[a2, G, c3], [a1, G, c4]]],
 [169, [[a2, G, c3], [a4, G, c1]]],
 [170, [[a2, G, c4], [a1, G, c3]]],
 [171, [[a2, G, c4], [a3, G, c1]]],
 [172, [[a3, G, c1], [a2, G, c4]]],
 [173, [[a3, G, c1], [a4, G, c2]]],
 [174, [[a3, G, c2], [a1, G, c4]]],
 [175, [[a3, G, c2], [a4, G, c1]]],
 [176, [[a3, G, c4], [a1, G, c2]]],
 [177, [[a3, G, c4], [a2, G, c1]]],
 [178, [[a4, G, c1], [a2, G, c3]]],
 [179, [[a4, G, c1], [a3, G, c2]]],
 [180, [[a4, G, c2], [a1, G, c3]]],
 [181, [[a4, G, c2], [a3, G, c1]]],
 [182, [[a4, G, c3], [a1, G, c2]]],
 [183, [[a4, G, c3], [a2, G, c1]]],
 [184, [[a1, G, c1], [a1, g, c2]]],
 [185, [[a1, G, c1], [a1, g, c3]]],
 [186, [[a1, G, c1], [a1, g, c4]]],
 [187, [[a2, G, c2], [a2, g, c1]]],
 [188, [[a2, G, c2], [a2, g, c3]]],
 [189, [[a2, G, c2], [a2, g, c4]]],
 [190, [[a3, G, c3], [a3, g, c1]]],
 [191, [[a3, G, c3], [a3, g, c2]]],
 [192, [[a3, G, c3], [a3, g, c4]]],
 [193, [[a4, G, c4], [a4, g, c1]]],
 [194, [[a4, G, c4], [a4, g, c2]]],
 [195, [[a4, G, c4], [a4, g, c3]]],
 [196, [[a1, G, c1], [a2, g, c1]]],
 [197, [[a1, G, c1], [a3, g, c1]]],
 [198, [[a1, G, c1], [a4, g, c1]]],
 [199, [[a2, G, c2], [a1, g, c2]]],
 [200, [[a2, G, c2], [a3, g, c2]]],
 [201, [[a2, G, c2], [a4, g, c2]]],
 [202, [[a3, G, c3], [a1, g, c3]]],
 [203, [[a3, G, c3], [a2, g, c3]]],
 [204, [[a3, G, c3], [a4, g, c3]]],
 [205, [[a4, G, c4], [a1, g, c4]]],
 [206, [[a4, G, c4], [a2, g, c4]]],
 [207, [[a4, G, c4], [a3, g, c4]]],
 [208, [[a1, G, c1], [a2, g, c3]]],
 [209, [[a1, G, c1], [a2, g, c4]]],
 [210, [[a1, G, c1], [a3, g, c2]]],
 [211, [[a1, G, c1], [a3, g, c4]]],
 [212, [[a1, G, c1], [a4, g, c2]]],
 [213, [[a1, G, c1], [a4, g, c3]]],
 [214, [[a2, G, c2], [a1, g, c3]]],
 [215, [[a2, G, c2], [a1, g, c4]]],
 [216, [[a2, G, c2], [a3, g, c1]]],
 [217, [[a2, G, c2], [a3, g, c4]]],
 [218, [[a2, G, c2], [a4, g, c1]]],
 [219, [[a2, G, c2], [a4, g, c3]]],
 [220, [[a3, G, c3], [a1, g, c2]]],
 [221, [[a3, G, c3], [a1, g, c4]]],
 [222, [[a3, G, c3], [a2, g, c1]]],
 [223, [[a3, G, c3], [a2, g, c4]]],
 [224, [[a3, G, c3], [a4, g, c1]]],
 [225, [[a3, G, c3], [a4, g, c2]]],
 [226, [[a4, G, c4], [a1, g, c2]]],
 [227, [[a4, G, c4], [a1, g, c3]]],
 [228, [[a4, G, c4], [a2, g, c1]]],
 [229, [[a4, G, c4], [a2, g, c3]]],
 [230, [[a4, G, c4], [a3, g, c1]]],
 [231, [[a4, G, c4], [a3, g, c2]]],
 [232, [[a1, G, c2], [a2, g, c3]]],
 [233, [[a1, G, c2], [a2, g, c4]]],
 [234, [[a1, G, c3], [a3, g, c2]]],
 [235, [[a1, G, c3], [a3, g, c4]]],
 [236, [[a1, G, c4], [a4, g, c2]]],
 [237, [[a1, G, c4], [a4, g, c3]]],
 [238, [[a2, G, c1], [a1, g, c3]]],
 [239, [[a2, G, c1], [a1, g, c4]]],
 [240, [[a2, G, c3], [a3, g, c1]]],
 [241, [[a2, G, c3], [a3, g, c4]]],
 [242, [[a2, G, c4], [a4, g, c1]]],
 [243, [[a2, G, c4], [a4, g, c3]]],
 [244, [[a3, G, c1], [a1, g, c2]]],
 [245, [[a3, G, c1], [a1, g, c4]]],
 [246, [[a3, G, c2], [a2, g, c1]]],
 [247, [[a3, G, c2], [a2, g, c4]]],
 [248, [[a3, G, c4], [a4, g, c1]]],
 [249, [[a3, G, c4], [a4, g, c2]]],
 [250, [[a4, G, c1], [a1, g, c2]]],
 [251, [[a4, G, c1], [a1, g, c3]]],
 [252, [[a4, G, c2], [a2, g, c1]]],
 [253, [[a4, G, c2], [a2, g, c3]]],
 [254, [[a4, G, c3], [a3, g, c1]]],
 [255, [[a4, G, c3], [a3, g, c2]]],
 [256, [[a1, g, c1], [a1, G, c1]]],
 [257, [[a2, g, c2], [a2, G, c2]]],
 [258, [[a3, g, c3], [a3, G, c3]]],
 [259, [[a4, g, c4], [a4, G, c4]]],
 [260, [[a1, g, c2], [a1, G, c2]]],
 [261, [[a1, g, c3], [a1, G, c3]]],
 [262, [[a1, g, c4], [a1, G, c4]]],
 [263, [[a2, g, c1], [a2, G, c1]]],
 [264, [[a2, g, c3], [a2, G, c3]]],
 [265, [[a2, g, c4], [a2, G, c4]]],
 [266, [[a3, g, c1], [a3, G, c1]]],
 [267, [[a3, g, c2], [a3, G, c2]]],
 [268, [[a3, g, c4], [a3, G, c4]]],
 [269, [[a4, g, c1], [a4, G, c1]]],
 [270, [[a4, g, c2], [a4, G, c2]]],
 [271, [[a4, g, c3], [a4, G, c3]]],
 [272, [[a1, g, c1], [a1, G, c2]]],
 [273, [[a1, g, c1], [a1, G, c3]]],
 [274, [[a1, g, c1], [a1, G, c4]]],
 [275, [[a2, g, c2], [a2, G, c1]]],
 [276, [[a2, g, c2], [a2, G, c3]]],
 [277, [[a2, g, c2], [a2, G, c4]]],
 [278, [[a3, g, c3], [a3, G, c1]]],
 [279, [[a3, g, c3], [a3, G, c2]]],
 [280, [[a3, g, c3], [a3, G, c4]]],
 [281, [[a4, g, c4], [a4, G, c1]]],
 [282, [[a4, g, c4], [a4, G, c2]]],
 [283, [[a4, g, c4], [a4, G, c3]]],
 [284, [[a1, g, c2], [a1, G, c3]]],
 [285, [[a1, g, c2], [a1, G, c4]]],
 [286, [[a1, g, c3], [a1, G, c2]]],
 [287, [[a1, g, c3], [a1, G, c4]]],
 [288, [[a1, g, c4], [a1, G, c2]]],
 [289, [[a1, g, c4], [a1, G, c3]]],
 [290, [[a2, g, c1], [a2, G, c3]]],
 [291, [[a2, g, c1], [a2, G, c4]]],
 [292, [[a2, g, c3], [a2, G, c1]]],
 [293, [[a2, g, c3], [a2, G, c4]]],
 [294, [[a2, g, c4], [a2, G, c1]]],
 [295, [[a2, g, c4], [a2, G, c3]]],
 [296, [[a3, g, c1], [a3, G, c2]]],
 [297, [[a3, g, c1], [a3, G, c4]]],
 [298, [[a3, g, c2], [a3, G, c1]]],
 [299, [[a3, g, c2], [a3, G, c4]]],
 [300, [[a3, g, c4], [a3, G, c1]]],
 [301, [[a3, g, c4], [a3, G, c2]]],
 [302, [[a4, g, c1], [a4, G, c2]]],
 [303, [[a4, g, c1], [a4, G, c3]]],
 [304, [[a4, g, c2], [a4, G, c1]]],
 [305, [[a4, g, c2], [a4, G, c3]]],
 [306, [[a4, g, c3], [a4, G, c1]]],
 [307, [[a4, g, c3], [a4, G, c2]]],
 [308, [[a1, g, c1], [a2, G, c1]]],
 [309, [[a1, g, c1], [a3, G, c1]]],
 [310, [[a1, g, c1], [a4, G, c1]]],
 [311, [[a2, g, c2], [a1, G, c2]]],
 [312, [[a2, g, c2], [a3, G, c2]]],
 [313, [[a2, g, c2], [a4, G, c2]]],
 [314, [[a3, g, c3], [a1, G, c3]]],
 [315, [[a3, g, c3], [a2, G, c3]]],
 [316, [[a3, g, c3], [a4, G, c3]]],
 [317, [[a4, g, c4], [a1, G, c4]]],
 [318, [[a4, g, c4], [a2, G, c4]]],
 [319, [[a4, g, c4], [a3, G, c4]]],
 [320, [[a1, g, c2], [a3, G, c2]]],
 [321, [[a1, g, c2], [a4, G, c2]]],
 [322, [[a1, g, c3], [a2, G, c3]]],
 [323, [[a1, g, c3], [a4, G, c3]]],
 [324, [[a1, g, c4], [a2, G, c4]]],
 [325, [[a1, g, c4], [a3, G, c4]]],
 [326, [[a2, g, c1], [a3, G, c1]]],
 [327, [[a2, g, c1], [a4, G, c1]]],
 [328, [[a2, g, c3], [a1, G, c3]]],
 [329, [[a2, g, c3], [a4, G, c3]]],
 [330, [[a2, g, c4], [a1, G, c4]]],
 [331, [[a2, g, c4], [a3, G, c4]]],
 [332, [[a3, g, c1], [a2, G, c1]]],
 [333, [[a3, g, c1], [a4, G, c1]]],
 [334, [[a3, g, c2], [a1, G, c2]]],
 [335, [[a3, g, c2], [a4, G, c2]]],
 [336, [[a3, g, c4], [a1, G, c4]]],
 [337, [[a3, g, c4], [a2, G, c4]]],
 [338, [[a4, g, c1], [a2, G, c1]]],
 [339, [[a4, g, c1], [a3, G, c1]]],
 [340, [[a4, g, c2], [a1, G, c2]]],
 [341, [[a4, g, c2], [a3, G, c2]]],
 [342, [[a4, g, c3], [a1, G, c3]]],
 [343, [[a4, g, c3], [a2, G, c3]]],
 [344, [[a1, g, c1], [a2, G, c2]]],
 [345, [[a1, g, c1], [a3, G, c3]]],
 [346, [[a1, g, c1], [a4, G, c4]]],
 [347, [[a2, g, c2], [a1, G, c1]]],
 [348, [[a2, g, c2], [a3, G, c3]]],
 [349, [[a2, g, c2], [a4, G, c4]]],
 [350, [[a3, g, c3], [a1, G, c1]]],
 [351, [[a3, g, c3], [a2, G, c2]]],
 [352, [[a3, g, c3], [a4, G, c4]]],
 [353, [[a4, g, c4], [a1, G, c1]]],
 [354, [[a4, g, c4], [a2, G, c2]]],
 [355, [[a4, g, c4], [a3, G, c3]]],
 [356, [[a1, g, c1], [a2, G, c3]]],
 [357, [[a1, g, c1], [a2, G, c4]]],
 [358, [[a1, g, c1], [a3, G, c2]]],
 [359, [[a1, g, c1], [a3, G, c4]]],
 [360, [[a1, g, c1], [a4, G, c2]]],
 [361, [[a1, g, c1], [a4, G, c3]]],
 [362, [[a2, g, c2], [a1, G, c3]]],
 [363, [[a2, g, c2], [a1, G, c4]]],
 [364, [[a2, g, c2], [a3, G, c1]]],
 [365, [[a2, g, c2], [a3, G, c4]]],
 [366, [[a2, g, c2], [a4, G, c1]]],
 [367, [[a2, g, c2], [a4, G, c3]]],
 [368, [[a3, g, c3], [a1, G, c2]]],
 [369, [[a3, g, c3], [a1, G, c4]]],
 [370, [[a3, g, c3], [a2, G, c1]]],
 [371, [[a3, g, c3], [a2, G, c4]]],
 [372, [[a3, g, c3], [a4, G, c1]]],
 [373, [[a3, g, c3], [a4, G, c2]]],
 [374, [[a4, g, c4], [a1, G, c2]]],
 [375, [[a4, g, c4], [a1, G, c3]]],
 [376, [[a4, g, c4], [a2, G, c1]]],
 [377, [[a4, g, c4], [a2, G, c3]]],
 [378, [[a4, g, c4], [a3, G, c1]]],
 [379, [[a4, g, c4], [a3, G, c2]]],
 [380, [[a1, g, c2], [a2, G, c1]]],
 [381, [[a1, g, c3], [a3, G, c1]]],
 [382, [[a1, g, c4], [a4, G, c1]]],
 [383, [[a2, g, c1], [a1, G, c2]]],
 [384, [[a2, g, c3], [a3, G, c2]]],
 [385, [[a2, g, c4], [a4, G, c2]]],
 [386, [[a3, g, c1], [a1, G, c3]]],
 [387, [[a3, g, c2], [a2, G, c3]]],
 [388, [[a3, g, c4], [a4, G, c3]]],
 [389, [[a4, g, c1], [a1, G, c4]]],
 [390, [[a4, g, c2], [a2, G, c4]]],
 [391, [[a4, g, c3], [a3, G, c4]]],
 [392, [[a1, g, c2], [a2, G, c3]]],
 [393, [[a1, g, c2], [a2, G, c4]]],
 [394, [[a1, g, c3], [a3, G, c2]]],
 [395, [[a1, g, c3], [a3, G, c4]]],
 [396, [[a1, g, c4], [a4, G, c2]]],
 [397, [[a1, g, c4], [a4, G, c3]]],
 [398, [[a2, g, c1], [a1, G, c3]]],
 [399, [[a2, g, c1], [a1, G, c4]]],
 [400, [[a2, g, c3], [a3, G, c1]]],
 [401, [[a2, g, c3], [a3, G, c4]]],
 [402, [[a2, g, c4], [a4, G, c1]]],
 [403, [[a2, g, c4], [a4, G, c3]]],
 [404, [[a3, g, c1], [a1, G, c2]]],
 [405, [[a3, g, c1], [a1, G, c4]]],
 [406, [[a3, g, c2], [a2, G, c1]]],
 [407, [[a3, g, c2], [a2, G, c4]]],
 [408, [[a3, g, c4], [a4, G, c1]]],
 [409, [[a3, g, c4], [a4, G, c2]]],
 [410, [[a4, g, c1], [a1, G, c2]]],
 [411, [[a4, g, c1], [a1, G, c3]]],
 [412, [[a4, g, c2], [a2, G, c1]]],
 [413, [[a4, g, c2], [a2, G, c3]]],
 [414, [[a4, g, c3], [a3, G, c1]]],
 [415, [[a4, g, c3], [a3, G, c2]]],
 [416, [[a1, g, c2], [a3, G, c4]]],
 [417, [[a1, g, c2], [a4, G, c3]]],
 [418, [[a1, g, c3], [a2, G, c4]]],
 [419, [[a1, g, c3], [a4, G, c2]]],
 [420, [[a1, g, c4], [a2, G, c3]]],
 [421, [[a1, g, c4], [a3, G, c2]]],
 [422, [[a2, g, c1], [a3, G, c4]]],
 [423, [[a2, g, c1], [a4, G, c3]]],
 [424, [[a2, g, c3], [a1, G, c4]]],
 [425, [[a2, g, c3], [a4, G, c1]]],
 [426, [[a2, g, c4], [a1, G, c3]]],
 [427, [[a2, g, c4], [a3, G, c1]]],
 [428, [[a3, g, c1], [a2, G, c4]]],
 [429, [[a3, g, c1], [a4, G, c2]]],
 [430, [[a3, g, c2], [a1, G, c4]]],
 [431, [[a3, g, c2], [a4, G, c1]]],
 [432, [[a3, g, c4], [a1, G, c2]]],
 [433, [[a3, g, c4], [a2, G, c1]]],
 [434, [[a4, g, c1], [a2, G, c3]]],
 [435, [[a4, g, c1], [a3, G, c2]]],
 [436, [[a4, g, c2], [a1, G, c3]]],
 [437, [[a4, g, c2], [a3, G, c1]]],
 [438, [[a4, g, c3], [a1, G, c2]]],
 [439, [[a4, g, c3], [a2, G, c1]]],
 [440, [[a1, g, c1], [a1, g, c1]]],
 [441, [[a2, g, c2], [a2, g, c2]]],
 [442, [[a3, g, c3], [a3, g, c3]]],
 [443, [[a4, g, c4], [a4, g, c4]]],
 [444, [[a1, g, c2], [a1, g, c2]]],
 [445, [[a1, g, c3], [a1, g, c3]]],
 [446, [[a1, g, c4], [a1, g, c4]]],
 [447, [[a2, g, c1], [a2, g, c1]]],
 [448, [[a2, g, c3], [a2, g, c3]]],
 [449, [[a2, g, c4], [a2, g, c4]]],
 [450, [[a3, g, c1], [a3, g, c1]]],
 [451, [[a3, g, c2], [a3, g, c2]]],
 [452, [[a3, g, c4], [a3, g, c4]]],
 [453, [[a4, g, c1], [a4, g, c1]]],
 [454, [[a4, g, c2], [a4, g, c2]]],
 [455, [[a4, g, c3], [a4, g, c3]]],
 [456, [[a1, g, c1], [a1, g, c2]]],
 [457, [[a1, g, c1], [a1, g, c3]]],
 [458, [[a1, g, c1], [a1, g, c4]]],
 [459, [[a2, g, c2], [a2, g, c1]]],
 [460, [[a2, g, c2], [a2, g, c3]]],
 [461, [[a2, g, c2], [a2, g, c4]]],
 [462, [[a3, g, c3], [a3, g, c1]]],
 [463, [[a3, g, c3], [a3, g, c2]]],
 [464, [[a3, g, c3], [a3, g, c4]]],
 [465, [[a4, g, c4], [a4, g, c1]]],
 [466, [[a4, g, c4], [a4, g, c2]]],
 [467, [[a4, g, c4], [a4, g, c3]]],
 [468, [[a1, g, c2], [a1, g, c3]]],
 [469, [[a1, g, c2], [a1, g, c4]]],
 [470, [[a1, g, c3], [a1, g, c2]]],
 [471, [[a1, g, c3], [a1, g, c4]]],
 [472, [[a1, g, c4], [a1, g, c2]]],
 [473, [[a1, g, c4], [a1, g, c3]]],
 [474, [[a2, g, c1], [a2, g, c3]]],
 [475, [[a2, g, c1], [a2, g, c4]]],
 [476, [[a2, g, c3], [a2, g, c1]]],
 [477, [[a2, g, c3], [a2, g, c4]]],
 [478, [[a2, g, c4], [a2, g, c1]]],
 [479, [[a2, g, c4], [a2, g, c3]]],
 [480, [[a3, g, c1], [a3, g, c2]]],
 [481, [[a3, g, c1], [a3, g, c4]]],
 [482, [[a3, g, c2], [a3, g, c1]]],
 [483, [[a3, g, c2], [a3, g, c4]]],
 [484, [[a3, g, c4], [a3, g, c1]]],
 [485, [[a3, g, c4], [a3, g, c2]]],
 [486, [[a4, g, c1], [a4, g, c2]]],
 [487, [[a4, g, c1], [a4, g, c3]]],
 [488, [[a4, g, c2], [a4, g, c1]]],
 [489, [[a4, g, c2], [a4, g, c3]]],
 [490, [[a4, g, c3], [a4, g, c1]]],
 [491, [[a4, g, c3], [a4, g, c2]]],
 [492, [[a1, g, c1], [a2, g, c1]]],
 [493, [[a1, g, c1], [a3, g, c1]]],
 [494, [[a1, g, c1], [a4, g, c1]]],
 [495, [[a2, g, c2], [a1, g, c2]]],
 [496, [[a2, g, c2], [a3, g, c2]]],
 [497, [[a2, g, c2], [a4, g, c2]]],
 [498, [[a3, g, c3], [a1, g, c3]]],
 [499, [[a3, g, c3], [a2, g, c3]]],
 [500, [[a3, g, c3], [a4, g, c3]]],
 [501, [[a4, g, c4], [a1, g, c4]]],
 [502, [[a4, g, c4], [a2, g, c4]]],
 [503, [[a4, g, c4], [a3, g, c4]]],
 [504, [[a1, g, c2], [a3, g, c2]]],
 [505, [[a1, g, c2], [a4, g, c2]]],
 [506, [[a1, g, c3], [a2, g, c3]]],
 [507, [[a1, g, c3], [a4, g, c3]]],
 [508, [[a1, g, c4], [a2, g, c4]]],
 [509, [[a1, g, c4], [a3, g, c4]]],
 [510, [[a2, g, c1], [a3, g, c1]]],
 [511, [[a2, g, c1], [a4, g, c1]]],
 [512, [[a2, g, c3], [a1, g, c3]]],
 [513, [[a2, g, c3], [a4, g, c3]]],
 [514, [[a2, g, c4], [a1, g, c4]]],
 [515, [[a2, g, c4], [a3, g, c4]]],
 [516, [[a3, g, c1], [a2, g, c1]]],
 [517, [[a3, g, c1], [a4, g, c1]]],
 [518, [[a3, g, c2], [a1, g, c2]]],
 [519, [[a3, g, c2], [a4, g, c2]]],
 [520, [[a3, g, c4], [a1, g, c4]]],
 [521, [[a3, g, c4], [a2, g, c4]]],
 [522, [[a4, g, c1], [a2, g, c1]]],
 [523, [[a4, g, c1], [a3, g, c1]]],
 [524, [[a4, g, c2], [a1, g, c2]]],
 [525, [[a4, g, c2], [a3, g, c2]]],
 [526, [[a4, g, c3], [a1, g, c3]]],
 [527, [[a4, g, c3], [a2, g, c3]]],
 [528, [[a1, g, c1], [a2, g, c2]]],
 [529, [[a1, g, c1], [a3, g, c3]]],
 [530, [[a1, g, c1], [a4, g, c4]]],
 [531, [[a2, g, c2], [a1, g, c1]]],
 [532, [[a2, g, c2], [a3, g, c3]]],
 [533, [[a2, g, c2], [a4, g, c4]]],
 [534, [[a3, g, c3], [a1, g, c1]]],
 [535, [[a3, g, c3], [a2, g, c2]]],
 [536, [[a3, g, c3], [a4, g, c4]]],
